"source","target","dst_port","weight","type","time","diff"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770690880","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770690880","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770690880","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770690880","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770690880","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770693774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770693774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770693774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770693774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770693774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770698274","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770698274","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770698274","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770698274","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770698274","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770698274","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770698274","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770699774","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770699774","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770699774","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770699774","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770699774","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770699774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770699774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","30","graph_edge","1771770699774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","30","graph_edge","1771770699774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770699774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770708774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770708774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770708774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770708774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770708774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770710274","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770710274","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770710274","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770710274","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","10","graph_edge","1771770710274","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770710274","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770710274","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770710274","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770710274","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770710274","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770711774","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770711774","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770711774","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770711774","-1"
"192.168.1.12:1716","192.168.1.20:59812","59812","20","graph_edge","1771770711774","-1"
"192.168.1.20:42317","54.251.242.66:8000","8000","50","graph_edge","1771770711774","1"
"192.168.1.12:1716","192.168.1.20:59812","59812","7","graph_edge","1771770711774","1"
"192.168.1.20:42317","54.251.242.66:8000","8000","50","graph_edge","1771770711774","1"
"192.168.1.20:42317","54.251.242.66:8000","8000","50","graph_edge","1771770711774","1"
"192.168.1.20:42317","54.251.242.66:8000","8000","50","graph_edge","1771770711774","1"
"192.168.1.20:42317","54.251.242.66:8000","8000","43","graph_edge","1771770711774","1"
"192.168.1.20:42317","54.251.242.66:8000","8000","50","graph_edge","1771770713274","-1"
"192.168.1.20:42317","54.251.242.66:8000","8000","43","graph_edge","1771770713274","-1"
"192.168.1.20:42317","54.251.242.66:8000","8000","50","graph_edge","1771770713274","-1"
"192.168.1.20:42317","54.251.242.66:8000","8000","50","graph_edge","1771770713274","-1"
"192.168.1.20:42317","54.251.242.66:8000","8000","50","graph_edge","1771770713274","-1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:42317","54.251.242.66:8000","8000","23","graph_edge","1771770713274","1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:42317","54.251.242.66:8000","8000","23","graph_edge","1771770713274","1"
"192.168.1.20:42317","54.251.242.66:8000","8000","17","graph_edge","1771770713274","1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:40546","2606:4700:8399:782b:c076:80e:80f7:583c:443","443","6","graph_edge","1771770713274","1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:42317","54.251.242.66:8000","8000","23","graph_edge","1771770713274","1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:42317","54.251.242.66:8000","8000","16","graph_edge","1771770713274","1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:42317","54.251.242.66:8000","8000","16","graph_edge","1771770713284","-1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:42317","54.251.242.66:8000","8000","23","graph_edge","1771770713284","-1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:40546","2606:4700:8399:782b:c076:80e:80f7:583c:443","443","6","graph_edge","1771770713284","-1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:42317","54.251.242.66:8000","8000","23","graph_edge","1771770713284","-1"
"2401:4900:88cd:ee23:5ada:36cd:567b:b5fe:42317","54.251.242.66:8000","8000","23","graph_edge","1771770713284","-1"
"192.168.1.20:42317","54.251.242.66:8000","8000","17","graph_edge","1771770713284","1"
"192.168.1.20:42317","54.251.242.66:8000","8000","17","graph_edge","1771770713284","1"
"192.168.1.20:42317","54.251.242.66:8000","8000","10","graph_edge","1771770713284","1"
"192.168.1.20:42317","54.251.242.66:8000","8000","17","graph_edge","1771770713284","1"
"192.168.1.20:42317","54.251.242.66:8000","8000","17","graph_edge","1771770713786","-1"
"192.168.1.20:42317","54.251.242.66:8000","8000","10","graph_edge","1771770713786","-1"
"192.168.1.20:42317","54.251.242.66:8000","8000","17","graph_edge","1771770713786","-1"
"192.168.1.20:42317","54.251.242.66:8000","8000","17","graph_edge","1771770713786","-1"
