"timestamp","protocols","src_ip","dst_ip","src_port","dst_port","packet_size","payload_len","info","tcp_seq","tcp_flags_syn","tcp_flags_ack","tcp_flags_fin","tcp_flags_rst","tcp_flags_psh","tcp_flags_urg","tcp_retransmission","tcp_window_size","ttl_hop_limit","fragmentation","abnormal_flags","is_encrypted","time","diff"
"1771338493.4413967","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","44444","8056","54","0","[TCP Port numbers reused] 44444 → 8056 [SYN] Seq=0 Win=8192 Len=0","0","True","False","False","False","False","False","","8192","64","No","OK","Unknown","1771338493964","1"
"1771338493.441406","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","8056","44444","54","0","8056 → 44444 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0","1","False","True","False","True","False","False","","0","64","No","OK","Unknown","1771338494114","1"
"1771338493.4654248","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","44444","8056","54","0","[TCP Port numbers reused] 44444 → 8056 [SYN] Seq=0 Win=8192 Len=0","0","True","False","False","False","False","False","","8192","64","No","OK","Unknown","1771338494306","1"
"1771338493.4654386","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","8056","44444","54","0","8056 → 44444 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0","1","False","True","False","True","False","False","","0","64","No","OK","Unknown","1771338494506","1"
"1771338493.4895391","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","44444","8056","54","0","[TCP Port numbers reused] 44444 → 8056 [SYN] Seq=0 Win=8192 Len=0","0","True","False","False","False","False","False","","8192","64","No","OK","Unknown","1771338494706","1"
"1771338493.4895527","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","8056","44444","54","0","8056 → 44444 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0","1","False","True","False","True","False","False","","0","64","No","OK","Unknown","1771338494906","1"
"1771338493.5134904","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","44444","8056","54","0","[TCP Port numbers reused] 44444 → 8056 [SYN] Seq=0 Win=8192 Len=0","0","True","False","False","False","False","False","","8192","64","No","OK","Unknown","1771338495106","1"
"1771338493.5135036","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","8056","44444","54","0","8056 → 44444 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0","1","False","True","False","True","False","False","","0","64","No","OK","Unknown","1771338495306","1"
"1771338493.5424547","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","44444","8056","54","0","[TCP Port numbers reused] 44444 → 8056 [SYN] Seq=0 Win=8192 Len=0","0","True","False","False","False","False","False","","8192","64","No","OK","Unknown","1771338495506","1"
"1771338493.542467","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","8056","44444","54","0","8056 → 44444 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0","1","False","True","False","True","False","False","","0","64","No","OK","Unknown","1771338495706","1"
"1771338493.5665114","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","44444","8056","54","0","[TCP Port numbers reused] 44444 → 8056 [SYN] Seq=0 Win=8192 Len=0","0","True","False","False","False","False","False","","8192","64","No","OK","Unknown","1771338495906","1"
"1771338493.5665262","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","8056","44444","54","0","8056 → 44444 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0","1","False","True","False","True","False","False","","0","64","No","OK","Unknown","1771338496106","1"
"1771338493.5906663","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","44444","8056","54","0","[TCP Port numbers reused] 44444 → 8056 [SYN] Seq=0 Win=8192 Len=0","0","True","False","False","False","False","False","","8192","64","No","OK","Unknown","1771338496306","1"
"1771338493.5906787","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","8056","44444","54","0","8056 → 44444 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0","1","False","True","False","True","False","False","","0","64","No","OK","Unknown","1771338496506","1"
"1771338493.6083732","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","44444","8056","54","0","[TCP Port numbers reused] 44444 → 8056 [SYN] Seq=0 Win=8192 Len=0","0","True","False","False","False","False","False","","8192","64","No","OK","Unknown","1771338496706","1"
"1771338493.6083846","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","8056","44444","54","0","8056 → 44444 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0","1","False","True","False","True","False","False","","0","64","No","OK","Unknown","1771338496906","1"
"1771338493.624381","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","44444","8056","54","0","[TCP Port numbers reused] 44444 → 8056 [SYN] Seq=0 Win=8192 Len=0","0","True","False","False","False","False","False","","8192","64","No","OK","Unknown","1771338497106","1"
"1771338493.624396","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","8056","44444","54","0","8056 → 44444 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0","1","False","True","False","True","False","False","","0","64","No","OK","Unknown","1771338497306","1"
"1771338493.6483989","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","44444","8056","54","0","[TCP Port numbers reused] 44444 → 8056 [SYN] Seq=0 Win=8192 Len=0","0","True","False","False","False","False","False","","8192","64","No","OK","Unknown","1771338497506","1"
"1771338493.648411","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","8056","44444","54","0","8056 → 44444 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0","1","False","True","False","True","False","False","","0","64","No","OK","Unknown","1771338497756","1"
"1771338493.6734085","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","44444","8056","54","0","[TCP Port numbers reused] 44444 → 8056 [SYN] Seq=0 Win=8192 Len=0","0","True","False","False","False","False","False","","8192","64","No","OK","Unknown","1771338497956","1"
"1771338493.6734157","eth:ethertype:ip:tcp","127.0.0.1","127.0.0.1","8056","44444","54","0","8056 → 44444 [RST, ACK] Seq=1 Ack=1 Win=0 Len=0","1","False","True","False","True","False","False","","0","64","No","OK","Unknown","1771338498156","1"
