2026-02-17 15:10:56,044 INFO     Starting server at tcp:port=8000:interface=0.0.0.0
2026-02-17 15:10:56,044 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2026-02-17 15:10:56,044 INFO     Configuring endpoint tcp:port=8000:interface=0.0.0.0
2026-02-17 15:10:56,044 INFO     Listening on TCP address 0.0.0.0:8000
127.0.0.1:58774 - - [17/Feb/2026:15:11:02] "WSCONNECTING /ws/packets/" - -
127.0.0.1:58774 - - [17/Feb/2026:15:11:02] "WSCONNECT /ws/packets/" - -
127.0.0.1:58784 - - [17/Feb/2026:15:11:02] "WSCONNECTING /ws/packets/" - -
127.0.0.1:58784 - - [17/Feb/2026:15:11:02] "WSCONNECT /ws/packets/" - -
127.0.0.1:58774 - - [17/Feb/2026:15:11:02] "WSDISCONNECT /ws/packets/" - -
127.0.0.1:55212 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55214 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55230 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55242 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55250 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55264 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55268 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55270 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55278 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55280 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55294 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55306 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55310 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55326 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55338 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55352 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55358 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55374 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55388 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55404 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55418 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55426 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55436 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
127.0.0.1:55446 - - [17/Feb/2026:15:11:10] "POST /api/update/" 200 34
