2026-03-11 09:59:35,570 INFO     Starting server at tcp:port=8000:interface=0.0.0.0
2026-03-11 09:59:35,571 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2026-03-11 09:59:35,571 INFO     Configuring endpoint tcp:port=8000:interface=0.0.0.0
2026-03-11 09:59:35,572 INFO     Listening on TCP address 0.0.0.0:8000
2026-03-11 09:59:55,797 INFO     Killed 0 pending application instances
127.0.0.1:38424 - - [11/Mar/2026:09:59:42] "POST /api/update/" 200 34
127.0.0.1:38436 - - [11/Mar/2026:09:59:44] "POST /api/update/" 200 34
127.0.0.1:38448 - - [11/Mar/2026:09:59:46] "POST /api/update/" 200 34
127.0.0.1:38462 - - [11/Mar/2026:09:59:48] "POST /api/update/" 200 34
127.0.0.1:49370 - - [11/Mar/2026:09:59:49] "WSCONNECTING /ws/packets/" - -
127.0.0.1:49370 - - [11/Mar/2026:09:59:49] "WSDISCONNECT /ws/packets/" - -
127.0.0.1:49372 - - [11/Mar/2026:09:59:49] "WSCONNECTING /ws/packets/" - -
127.0.0.1:49372 - - [11/Mar/2026:09:59:49] "WSCONNECT /ws/packets/" - -
127.0.0.1:49358 - - [11/Mar/2026:09:59:49] "GET /api/settings/whitelist/" 200 156
127.0.0.1:49384 - - [11/Mar/2026:09:59:49] "GET /api/settings/whitelist/" 200 156
127.0.0.1:49398 - - [11/Mar/2026:09:59:50] "POST /api/update/" 200 34
127.0.0.1:49400 - - [11/Mar/2026:09:59:52] "POST /api/update/" 200 34
127.0.0.1:49408 - - [11/Mar/2026:09:59:54] "POST /api/update/" 200 34
127.0.0.1:49372 - - [11/Mar/2026:09:59:54] "WSDISCONNECT /ws/packets/" - -
127.0.0.1:49422 - - [11/Mar/2026:09:59:55] "POST /api/update/" 200 34
127.0.0.1:49430 - - [11/Mar/2026:09:59:55] "POST /api/update/" 200 34
127.0.0.1:49436 - - [11/Mar/2026:09:59:55] "POST /api/update/" 200 34
127.0.0.1:49446 - - [11/Mar/2026:09:59:55] "POST /api/update/" 200 34
127.0.0.1:49462 - - [11/Mar/2026:09:59:55] "POST /api/update/" 200 34
127.0.0.1:49464 - - [11/Mar/2026:09:59:55] "POST /api/update/" 200 34
127.0.0.1:49468 - - [11/Mar/2026:09:59:55] "POST /api/update/" 200 34
