2026-02-23 19:28:29,513 INFO     Starting server at tcp:port=8000:interface=0.0.0.0
2026-02-23 19:28:29,514 INFO     HTTP/2 support not enabled (install the http2 and tls Twisted extras)
2026-02-23 19:28:29,514 INFO     Configuring endpoint tcp:port=8000:interface=0.0.0.0
2026-02-23 19:28:29,515 INFO     Listening on TCP address 0.0.0.0:8000
net.ipv4.ip_forward = 1
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf 2c:3b:70:fa:c3:bf bc:51:5f:24:da:e3 0806 42: arp reply 192.168.1.9 is-at d2:49:a3:2c:90:63 0806 42: arp reply 192.168.1.1 is-at 2c:3b:70:fa:c3:bf
2c:3b:70:fa:c3:bf
127.0.0.1:42852 - - [23/Feb/2026:19:28:36] "POST /api/update/" 200 34
127.0.0.1:42856 - - [23/Feb/2026:19:28:36] "WSCONNECTING /ws/packets/" - -
127.0.0.1:42856 - - [23/Feb/2026:19:28:36] "WSCONNECT /ws/packets/" - -
127.0.0.1:42854 - - [23/Feb/2026:19:28:36] "GET /api/settings/whitelist/" 200 156
127.0.0.1:42860 - - [23/Feb/2026:19:28:37] "WSCONNECTING /ws/packets/" - -
127.0.0.1:42856 - - [23/Feb/2026:19:28:37] "WSDISCONNECT /ws/packets/" - -
127.0.0.1:42860 - - [23/Feb/2026:19:28:37] "WSCONNECT /ws/packets/" - -
127.0.0.1:42854 - - [23/Feb/2026:19:28:37] "GET /api/settings/whitelist/" 200 156
127.0.0.1:45478 - - [23/Feb/2026:19:28:38] "POST /api/update/" 200 34
127.0.0.1:42854 - - [23/Feb/2026:19:28:39] "GET /api/network/devices/" 200 139
127.0.0.1:45482 - - [23/Feb/2026:19:28:40] "POST /api/update/" 200 34
127.0.0.1:45494 - - [23/Feb/2026:19:28:42] "POST /api/update/" 200 34
127.0.0.1:45498 - - [23/Feb/2026:19:28:44] "POST /api/update/" 200 34
127.0.0.1:45514 - - [23/Feb/2026:19:28:46] "POST /api/update/" 200 34
127.0.0.1:42854 - - [23/Feb/2026:19:28:46] "OPTIONS /api/network/spoof/start/" 200 -
127.0.0.1:42854 - - [23/Feb/2026:19:28:46] "POST /api/network/spoof/start/" 200 47
127.0.0.1:38750 - - [23/Feb/2026:19:28:48] "POST /api/update/" 200 34
127.0.0.1:38762 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38770 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38774 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38786 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38798 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38800 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38802 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38818 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38826 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38838 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38850 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38858 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38866 - - [23/Feb/2026:19:28:49] "POST /api/update/" 200 34
127.0.0.1:38872 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38882 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38892 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38900 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38904 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38918 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38934 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38948 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38956 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38960 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38964 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38978 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38984 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38986 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:38996 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:39000 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:39010 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:39020 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:39022 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:39036 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:39050 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:39062 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:39072 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:39086 - - [23/Feb/2026:19:28:50] "POST /api/update/" 200 34
127.0.0.1:39092 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39098 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39100 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39104 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39108 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39118 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39122 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39124 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39128 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39142 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39148 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39160 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39164 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39170 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39174 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39182 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39192 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39200 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39202 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39208 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39210 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39212 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39220 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39222 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39238 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39246 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39260 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39274 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39286 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39298 - - [23/Feb/2026:19:28:51] "POST /api/update/" 200 34
127.0.0.1:39300 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39308 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
127.0.0.1:39324 - - [23/Feb/2026:19:28:52] "POST /api/update/" 200 34
